    Updating crates.io index
   Compiling tokio-rustls v0.26.4
   Compiling async-lock v3.4.2
   Compiling png v0.18.1
   Compiling futures-executor v0.3.32
   Compiling tokio-util v0.7.18
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling tauri-plugin-updater v2.10.1
   Compiling tauri-plugin-dialog v2.7.1
   Compiling tauri-plugin-opener v2.5.4
   Compiling password-hash v0.4.2
   Compiling schannel v0.1.29
   Compiling async-trait v0.1.89
   Compiling error-code v3.3.2
   Compiling rfd v0.16.0
   Compiling event-listener v2.5.3
   Compiling bytemuck v1.25.0
   Compiling byteorder-lite v0.1.0
   Compiling async-channel v1.9.0
   Compiling image v0.25.10
   Compiling clipboard-win v5.4.1
   Compiling pbkdf2 v0.11.0
   Compiling futures v0.3.32
   Compiling async-global-executor v2.4.1
   Compiling russh-cryptovec v0.7.3
   Compiling hyper-rustls v0.27.9
   Compiling dirs v5.0.1
   Compiling ssh-key v0.6.7
   Compiling rand v0.9.4
   Compiling tower-http v0.6.11
   Compiling rustls-platform-verifier v0.7.0
   Compiling p521 v0.13.3
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling http-body-util v0.1.3
   Compiling chrono v0.4.45
   Compiling tokio-stream v0.1.18
   Compiling kv-log-macro v1.0.7
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling pin-project-internal v1.1.13
   Compiling pin-utils v0.1.0
   Compiling md5 v0.7.0
   Compiling hashbrown v0.14.5
   Compiling russh-keys v0.44.0
   Compiling pin-project v1.1.13
   Compiling dashmap v6.2.1
   Compiling async-std v1.13.2
   Compiling lazy-regex v3.6.0
   Compiling reqwest v0.13.4
   Compiling arboard v3.6.1
   Compiling tungstenite v0.29.0
   Compiling async-native-tls v0.5.0
   Compiling num-bigint v0.4.6
   Compiling sharded-slab v0.1.7
   Compiling tempfile v3.27.0
   Compiling r-shell v2.5.1 (D:\a\r-shell\r-shell\src-tauri)
   Compiling tracing-log v0.2.0
   Compiling zip v4.6.1
   Compiling open v5.3.5
   Compiling nu-ansi-term v0.50.3
   Compiling serde_bytes v0.11.19
   Compiling thread_local v1.1.9
   Compiling hex-literal v0.4.1
   Compiling minisign-verify v0.2.5
   Compiling russh v0.44.1
   Compiling tracing-subscriber v0.3.23
   Compiling russh-sftp v2.3.0
   Compiling tokio-tungstenite v0.29.0
   Compiling suppaftp v6.3.0
   Compiling sys-locale v0.3.2
warning: struct `TailLogRequest` is never constructed
   --> src\commands.rs:869:12
    |
869 | pub struct TailLogRequest {
    |            ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: struct `TabCompletionRequest` is never constructed
    --> src\commands.rs:1570:12
     |
1570 | pub struct TabCompletionRequest {
     |            ^^^^^^^^^^^^^^^^^^^^

warning: method `start_desktop_stream` is never used
   --> src\connection_manager.rs:475:18
    |
 39 | impl ConnectionManager {
    | ---------------------- method in this implementation
...
475 |     pub async fn start_desktop_stream(
    |                  ^^^^^^^^^^^^^^^^^^^^

warning: struct `FrameUpdate` is never constructed
 --> src\desktop_protocol.rs:9:12
  |
9 | pub struct FrameUpdate {
  |            ^^^^^^^^^^^

warning: method `start_frame_loop` is never used
  --> src\desktop_protocol.rs:26:14
   |
23 | pub trait DesktopProtocol: Send + Sync {
   |           --------------- method in this trait
...
26 |     async fn start_frame_loop(
   |              ^^^^^^^^^^^^^^^^

warning: fields `password` and `domain` are never read
  --> src\desktop_protocol.rs:91:9
   |
87 | pub struct RdpConfig {
   |            --------- fields in this struct
...
91 |     pub password: String,
   |         ^^^^^^^^
92 |     pub domain: Option<String>,
   |         ^^^^^^
   |
   = note: `RdpConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `password` and `color_depth` are never read
   --> src\desktop_protocol.rs:101:9
    |
 98 | pub struct VncConfig {
    |            --------- fields in this struct
...
101 |     pub password: Option<String>,
    |         ^^^^^^^^
102 |     pub color_depth: u8, // 24, 16, or 8
    |         ^^^^^^^^^^^
    |
    = note: `VncConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: associated items `new` and `is_connected` are never used
   --> src\ftp_client.rs:45:12
    |
 44 | impl FtpClient {
    | -------------- associated items in this implementation
 45 |     pub fn new() -> Self {
    |            ^^^
...
145 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^

warning: function `check_or_remember` is never used
   --> src\known_hosts.rs:165:8
    |
165 | pub fn check_or_remember(host: &str, port: u16, key: &PublicKey, enabled: bool) -> bool {
    |        ^^^^^^^^^^^^^^^^^

warning: function `looks_encrypted` is never used
  --> src\secrets.rs:90:8
   |
90 | pub fn looks_encrypted(value: &str) -> bool {
   |        ^^^^^^^^^^^^^^^

warning: associated items `new` and `is_connected` are never used
   --> src\sftp_client.rs:76:12
    |
 75 | impl StandaloneSftpClient {
    | ------------------------- associated items in this implementation
 76 |     pub fn new() -> Self {
    |            ^^^
...
183 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^

warning: struct `SshSession` is never constructed
  --> src\ssh\mod.rs:70:12
   |
70 | pub struct SshSession {
   |            ^^^^^^^^^^

warning: field `channel_id` is never read
  --> src\ssh\mod.rs:86:9
   |
83 | pub struct PtySession {
   |            ---------- field in this struct
...
86 |     pub channel_id: ChannelId,
   |         ^^^^^^^^^^

warning: method `is_connected` is never used
   --> src\ssh\mod.rs:361:12
    |
188 | impl SshClient {
    | -------------- method in this implementation
...
361 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^

warning: `r-shell` (lib test) generated 12 warnings (12 duplicates)
warning: `r-shell` (lib) generated 14 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 26s
     Running unittests src\lib.rs (target\debug\deps\r_shell_lib-20ed944e3d61029c.exe)
error: test failed, to rerun pass `--lib`

Caused by:
  process didn't exit successfully: `D:\a\r-shell\r-shell\src-tauri\target\debug\deps\r_shell_lib-20ed944e3d61029c.exe` (exit code: 0xc0000139, STATUS_ENTRYPOINT_NOT_FOUND)
note: test exited abnormally; to see the full output pass --no-capture to the harness.
